inode,parent-inode,directory-depth,"filename","fileExtension",UID,GID,st_size,st_dev,st_blocks,st_nlink,"st_mode",st_atime,st_mtime,st_ctime,pw_fcount,pw_dirsum
6441313803,6433650731,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/fr-fr/excel16.opal","opal",65534,65534,281710,59,1120,1,"0100770",1438236828,1438236828,1610038206,-1,0
6433650744,6433650731,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/fr-fr/spd16.opal","opal",65534,65534,19016,59,192,1,"0100770",1438236831,1438236831,1610038206,-1,0
6441313806,6433650731,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/fr-fr/visio16.opal","opal",65534,65534,154270,59,864,1,"0100770",1438236831,1438236831,1610038206,-1,0
6441313809,6433650731,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/fr-fr/lync16.opal","opal",65534,65534,28280,59,240,1,"0100770",1438236828,1438236828,1610038207,-1,0
6433650747,6433650731,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/fr-fr/octres.dll","dll",65534,65534,439544,59,1424,1,"0100770",1438349904,1438349904,1610038207,-1,0
6433650750,6433650731,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/fr-fr/word16.opal","opal",65534,65534,354680,59,1264,1,"0100770",1438236831,1438236831,1610038207,-1,0
6433650731,6433650529,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/fr-fr","",65534,65534,381,59,64,2,"0040770",1610038207,1610038207,1610038220,13,3854216
6433650754,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/access16.opal","opal",65534,65534,139990,59,848,1,"0100770",1438236822,1438236822,1610038207,-1,0
6441313812,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/office16.opal","opal",65534,65534,1078834,59,2672,1,"0100770",1438236824,1438236824,1610038207,-1,0
6433650755,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/pub16.opal","opal",65534,65534,64238,59,432,1,"0100770",1438236825,1438236825,1610038208,-1,0
6441313817,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/proj16.opal","opal",65534,65534,245798,59,1056,1,"0100770",1438236825,1438236825,1610038208,-1,0
6441313820,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/outlk16.opal","opal",65534,65534,723264,59,1984,1,"0100770",1438236824,1438236824,1610038208,-1,0
6433650758,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/onent16.opal","opal",65534,65534,110042,59,720,1,"0100770",1438236824,1438236824,1610038208,-1,0
6441313823,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/ppt16.opal","opal",65534,65534,224438,59,1008,1,"0100770",1438236824,1438236824,1610038208,-1,0
6441313826,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/excel16.opal","opal",65534,65534,282812,59,1120,1,"0100770",1438236822,1438236822,1610038209,-1,0
6433650761,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/spd16.opal","opal",65534,65534,18990,59,192,1,"0100770",1438236825,1438236825,1610038209,-1,0
6441313829,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/visio16.opal","opal",65534,65534,154390,59,864,1,"0100770",1438236825,1438236825,1610038209,-1,0
6441313832,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/lync16.opal","opal",65534,65534,27442,59,240,1,"0100770",1438236822,1438236822,1610038209,-1,0
6433650764,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/octres.dll","dll",65534,65534,434952,59,1424,1,"0100770",1438349906,1438349906,1610038209,-1,0
6441313833,6433650753,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it/word16.opal","opal",65534,65534,354700,59,1264,1,"0100770",1438236826,1438236826,1610038210,-1,0
6433650753,6433650529,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/it-it","",65534,65534,381,59,64,2,"0040770",1610038210,1610038210,1610038222,13,3859890
6433650770,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/access16.opal","opal",65534,65534,81294,59,528,1,"0100770",1438236821,1438236821,1610038210,-1,0
6433650773,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/office16.opal","opal",65534,65534,641302,59,1824,1,"0100770",1438236823,1438236823,1610038210,-1,0
6433650776,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/pub16.opal","opal",65534,65534,31842,59,240,1,"0100770",1438236824,1438236824,1610038210,-1,0
6433650779,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/proj16.opal","opal",65534,65534,142864,59,848,1,"0100770",1438236824,1438236824,1610038210,-1,0
6433650782,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/outlk16.opal","opal",65534,65534,364472,59,1280,1,"0100770",1438236823,1438236823,1610038211,-1,0
6433650785,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/onent16.opal","opal",65534,65534,65258,59,432,1,"0100770",1438236823,1438236823,1610038211,-1,0
6433650788,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/ppt16.opal","opal",65534,65534,123696,59,816,1,"0100770",1438236823,1438236823,1610038211,-1,0
6441313836,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/excel16.opal","opal",65534,65534,154096,59,864,1,"0100770",1438236821,1438236821,1610038211,-1,0
6433650791,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/spd16.opal","opal",65534,65534,14358,59,144,1,"0100770",1438236824,1438236824,1610038211,-1,0
6433650794,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/visio16.opal","opal",65534,65534,90172,59,624,1,"0100770",1438236824,1438236824,1610038212,-1,0
6441313839,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/lync16.opal","opal",65534,65534,16660,59,192,1,"0100770",1438236821,1438236821,1610038212,-1,0
6433650797,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/octres.dll","dll",65534,65534,387752,59,1328,1,"0100770",1438349912,1438349912,1610038212,-1,0
6433650800,6433650769,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn/word16.opal","opal",65534,65534,197398,59,960,1,"0100770",1438236824,1438236824,1610038212,-1,0
6433650769,6433650529,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/zh-cn","",65534,65534,381,59,64,2,"0040770",1610038212,1610038212,1610038224,13,2311164
6433650662,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/access16.opal","opal",65534,65534,143930,59,848,1,"0100770",1438236815,1438236815,1610038197,-1,0
6433650665,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/office16.opal","opal",65534,65534,1089404,59,2688,1,"0100770",1438236817,1438236817,1610038198,-1,0
6433650668,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/pub16.opal","opal",65534,65534,65550,59,480,1,"0100770",1438236818,1438236818,1610038198,-1,0
6433650669,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/proj16.opal","opal",65534,65534,247444,59,1056,1,"0100770",1438236818,1438236818,1610038198,-1,0
6433650672,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/outlk16.opal","opal",65534,65534,716550,59,1968,1,"0100770",1438236818,1438236818,1610038198,-1,0
6441313746,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/onent16.opal","opal",65534,65534,108598,59,720,1,"0100770",1438236817,1438236817,1610038198,-1,0
6433650675,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/ppt16.opal","opal",65534,65534,227732,59,1008,1,"0100770",1438236818,1438236818,1610038199,-1,0
6441313749,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/excel16.opal","opal",65534,65534,285482,59,1120,1,"0100770",1438236815,1438236815,1610038199,-1,0
6433650678,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/spd16.opal","opal",65534,65534,19104,59,192,1,"0100770",1438236818,1438236818,1610038199,-1,0
6441313752,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/visio16.opal","opal",65534,65534,156962,59,880,1,"0100770",1438236818,1438236818,1610038199,-1,0
6441313755,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/lync16.opal","opal",65534,65534,28138,59,240,1,"0100770",1438236815,1438236815,1610038199,-1,0
6433650681,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/octres.dll","dll",65534,65534,436968,59,1424,1,"0100770",1438349905,1438349905,1610038199,-1,0
6441313756,6433650661,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de/word16.opal","opal",65534,65534,360292,59,1264,1,"0100770",1438236818,1438236818,1610038200,-1,0
6433650661,6433650529,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/de-de","",65534,65534,381,59,64,2,"0040770",1610038200,1610038200,1610038213,13,3886154
5884354235,5855376486,1,"/home/dsimsb/groups/RDNFTS/File Dump/1gb.txt","txt",65534,65534,1024000000,59,2256800,1,"0100770",1585845745,1585845745,1585925714,-1,0
6420570249,5855376486,1,"/home/dsimsb/groups/RDNFTS/File Dump/1gb - Copy - Copy.txt","txt",65534,65534,1024000000,59,2257040,1,"0100770",1585845745,1585845745,1607117296,-1,0
5891271217,5855376486,1,"/home/dsimsb/groups/RDNFTS/File Dump/File Dumpcitrix.7z","7z",65534,65534,1496856,59,3488,1,"0100770",1586534451,1586534451,1586534451,-1,0
5889155338,5855376486,1,"/home/dsimsb/groups/RDNFTS/File Dump/File Dump.7z","7z",65534,65534,1496856,59,3488,1,"0100770",1586534145,1586534145,1586534146,-1,0
6416975742,5855376486,1,"/home/dsimsb/groups/RDNFTS/File Dump/1gb - Copy (2).txt","txt",65534,65534,1024000000,59,2257328,1,"0100770",1585845745,1585845745,1607117293,-1,0
6416975741,5855376486,1,"/home/dsimsb/groups/RDNFTS/File Dump/1gb - Copy.txt","txt",65534,65534,1024000000,59,2258480,1,"0100770",1585845745,1585845745,1607117281,-1,0
5855376486,5860889729,0,"/home/dsimsb/groups/RDNFTS/File Dump","",0,10,198,59,64,2,"0040770",1607117293,1607117293,1607117293,6,4098993712
6433650597,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/access16.opal","opal",65534,65534,141122,59,848,1,"0100770",1438236811,1438236811,1610038192,-1,0
6433650600,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/office16.opal","opal",65534,65534,1069590,59,3168,1,"0100770",1438236813,1438236813,1610038192,-1,0
6433650603,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/pub16.opal","opal",65534,65534,62490,59,432,1,"0100770",1438236814,1438236814,1610038192,-1,0
6433650606,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/proj16.opal","opal",65534,65534,239906,59,1040,1,"0100770",1438236814,1438236814,1610038192,-1,0
6433650609,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/outlk16.opal","opal",65534,65534,713382,59,1968,1,"0100770",1438236813,1438236813,1610038193,-1,0
6433650612,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/onent16.opal","opal",65534,65534,107768,59,720,1,"0100770",1438236813,1438236813,1610038193,-1,0
6433650615,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/ppt16.opal","opal",65534,65534,217624,59,992,1,"0100770",1438236814,1438236814,1610038193,-1,0
6433650618,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/excel16.opal","opal",65534,65534,278340,59,1104,1,"0100770",1438236811,1438236811,1610038194,-1,0
6433650621,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/spd16.opal","opal",65534,65534,19410,59,192,1,"0100770",1438236814,1438236814,1610038194,-1,0
6433650624,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/visio16.opal","opal",65534,65534,151386,59,864,1,"0100770",1438236814,1438236814,1610038194,-1,0
6433650627,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/lync16.opal","opal",65534,65534,27870,59,240,1,"0100770",1438236811,1438236811,1610038194,-1,0
6441313729,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/octres.dll","dll",65534,65534,438024,59,1424,1,"0100770",1438349924,1438349924,1610038195,-1,0
6433650630,6433650596,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es/word16.opal","opal",65534,65534,339632,59,1232,1,"0100770",1438236814,1438236814,1610038195,-1,0
6433650596,6433650529,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/admin/es-es","",65534,65534,381,59,64,2,"0040770",1610038195,1610038195,1610038206,13,3806544
6441313903,6441313902,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.fr/proof.cab","cab",65534,65534,13854357,59,30800,1,"0100770",1438366627,1438366627,1610038230,-1,0
6441313906,6441313902,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.fr/proof.msi","msi",65534,65534,2109440,59,4752,1,"0100770",1438367328,1438367328,1610038230,-1,0
6441313909,6441313902,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.fr/proof.xml","xml",65534,65534,1665,59,96,1,"0100770",1438363153,1438363153,1610038230,-1,0
6441313902,6433650923,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.fr","",65534,65534,81,59,64,2,"0040770",1610038230,1610038230,1610038244,3,15965462
6441313893,6441313892,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.en/proof.cab","cab",65534,65534,11658047,59,26000,1,"0100770",1438366627,1438366627,1610038228,-1,0
6433650933,6441313892,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.en/proof.msi","msi",65534,65534,2101248,59,4704,1,"0100770",1438367323,1438367323,1610038228,-1,0
6433650934,6441313892,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.en/proof.xml","xml",65534,65534,1555,59,96,1,"0100770",1438363121,1438363121,1610038229,-1,0
6441313892,6433650923,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.en","",65534,65534,81,59,64,2,"0040770",1610038229,1610038229,1610038242,3,13760850
6433651061,6433651060,5,"/home/dsimsb/groups/RDNFTS/Office/Office 2019/Office/Data/16.0.10367.20048/i640.cab","cab",65534,65534,26450903,59,58608,1,"0100770",1601915040,1601915040,1610038241,-1,0
6441313953,6433651060,5,"/home/dsimsb/groups/RDNFTS/Office/Office 2019/Office/Data/16.0.10367.20048/s640.cab","cab",65534,65534,2954864,59,6848,1,"0100770",1601915036,1601915036,1610038241,-1,0
6441313954,6433651060,5,"/home/dsimsb/groups/RDNFTS/Office/Office 2019/Office/Data/16.0.10367.20048/i641033.cab","cab",65534,65534,64645,59,432,1,"0100770",1601916587,1601916587,1610038242,-1,0
6441313955,6433651060,5,"/home/dsimsb/groups/RDNFTS/Office/Office 2019/Office/Data/16.0.10367.20048/stream.x64.x-none.dat","dat",65534,65534,1742657068,59,3845808,1,"0100770",1601914242,1601914242,1610038248,-1,0
6433651062,6433651060,5,"/home/dsimsb/groups/RDNFTS/Office/Office 2019/Office/Data/16.0.10367.20048/s641033.cab","cab",65534,65534,630381,59,1792,1,"0100770",1601915236,1601915236,1610038249,-1,0
6433651063,6433651060,5,"/home/dsimsb/groups/RDNFTS/Office/Office 2019/Office/Data/16.0.10367.20048/stream.x64.en-us.dat","dat",65534,65534,252378021,59,557232,1,"0100770",1601914222,1601914222,1610038251,-1,0
6433651060,6433651058,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2019/Office/Data/16.0.10367.20048","",65534,65534,187,59,64,2,"0040770",1610038249,1610038249,1610038256,6,2025135882
6433650837,6433650836,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/access.en-us/access.en-us/acclr.cab","cab",65534,65534,5398062,59,12128,1,"0100770",1438372032,1438372032,1610038216,-1,0
6433650840,6433650836,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/access.en-us/access.en-us/accessmui.msi","msi",65534,65534,2396160,59,6432,1,"0100770",1438366608,1438366608,1610038216,-1,0
6433650843,6433650836,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/access.en-us/access.en-us/branding.xml","xml",65534,65534,336313,59,1232,1,"0100770",1438229218,1438229218,1610038216,-1,0
6441313859,6433650836,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/access.en-us/access.en-us/accessmui.xml","xml",65534,65534,1449,59,96,1,"0100770",1438361775,1438361775,1610038216,-1,0
6433650836,6433650829,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/access.en-us/access.en-us","",65534,65534,119,59,64,2,"0040770",1610038216,1610038216,1610038231,4,8131984
6433650938,6433650937,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.es/proof.cab","cab",65534,65534,13909437,59,30896,1,"0100770",1438366622,1438366622,1610038229,-1,0
6441313898,6433650937,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.es/proof.msi","msi",65534,65534,2109440,59,4752,1,"0100770",1438367337,1438367337,1610038229,-1,0
6441313901,6433650937,4,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.es/proof.xml","xml",65534,65534,1665,59,96,1,"0100770",1438363151,1438363151,1610038229,-1,0
6433650937,6433650923,3,"/home/dsimsb/groups/RDNFTS/Office/Office 2016 Professional/proofing.en-us/proof.es","",65534,65534,81,59,64,2,"0040770",1610038229,1610038229,1610038243,3,16020542
7983788076,7987180733,1,"/home/dsimsb/groups/RDNFTS/murrahe test/test01.xlsx.sb-6520ba16-zUuQTl","",65534,65534,0,59,64,2,"0040770",1675978140,1675978140,1675978140,0,0
7987180733,5860889729,0,"/home/dsimsb/groups/RDNFTS/murrahe test","",0,10,624,59,64,5,"0040770",1675980179,1675980179,1675980179,17,1920579
7981453887,7987180733,1,"/home/dsimsb/groups/RDNFTS/murrahe test/LeifsTest.xlsx.sb-88bf868e-VyQnaB","",65534,65534,0,59,64,2,"0040770",1675467915,1675467915,1675467915,0,0
7985058269,7984480210,2,"/home/dsimsb/groups/RDNFTS/murrahe test/LeifsTest5.xlsx.sb-88bf868e-6p8jNT/67BB2010.MACTF","MACTF",65534,65534,131072,59,144,1,"0100770",1675468402,1675468402,1675468402,-1,0
7984480210,7987180733,1,"/home/dsimsb/groups/RDNFTS/murrahe test/LeifsTest5.xlsx.sb-88bf868e-6p8jNT","",65534,65534,32,59,64,2,"0040770",1675468401,1675468401,1675468401,1,131072
